max_iterations,max_generations,sample_time,sample_time_increment,goal_threshold,num_states,initial_state,goal_state,grid_active,num_controls,initial_control,num_branchouts,branchouts,num_active,grid_resolution,grid_size
10000,25,0.5,0.1,0.5,3,0,5,1,2,0,11,0.4,3,0.15,50
,,,,,,0,5,1,,0,,0,,0.15,50
,,,,,,0,NaN,1,,,,0.2,,0.62832,10
,,,,,,,,,,,,-0.3927,,,
,,,,,,,,,,,,0.1333,,,
,,,,,,,,,,,,0.3927,,,
,,,,,,,,,,,,0.53,,,
,,,,,,,,,,,,-0.589,,,
,,,,,,,,,,,,0.3333,,,
,,,,,,,,,,,,0.1963,,,
,,,,,,,,,,,,0.0667,,,
,,,,,,,,,,,,-0.1963,,,
,,,,,,,,,,,,0.4667,,,
,,,,,,,,,,,,0.589,,,
,,,,,,,,,,,,0.2667,,,
,,,,,,,,,,,,-0.6872,,,
,,,,,,,,,,,,0.0444,,,
,,,,,,,,,,,,0.0982,,,
,,,,,,,,,,,,0.4444,,,
,,,,,,,,,,,,-0.2945,,,
,,,,,,,,,,,,0.2444,,,
,,,,,,,,,,,,0.4909,,,
